@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking sources
unpacking source archive /nix/store/v3c2il5vf5jzfx565qdpmn3i0g3jzc0q-ceph-17.2.5.tar.gz
source root is ceph-17.2.5
setting SOURCE_DATE_EPOCH to timestamp 1666037519 of file ceph-17.2.5/src/pybind/mgr/rook/rook_client/_helper.py
-- Found blkid: /nix/store/q8skzqkv20h39k5w5wjv7yp74rzfv38q-util-linux-minimal-2.39-lib/lib/libblkid.so  
-- Found keyutils: /nix/store/x5hq6y3fr1zn5inbzlrbp48in1xj5y04-keyutils-1.6.3-lib/lib/libkeyutils.so  
-- Found OpenLDAP: /nix/store/977fv67skrpck3jkdkk8bcfbs7iylaqi-openldap-2.6.5-dev/include  
-- Found FUSE: /nix/store/y85vc7z4b5q0yc7gdqmk0j0fvbbwh6kh-fuse-2.9.9/lib/libfuse.so (found version "2.9") 
-- Could NOT find xfs (missing: XFS_INCLUDE_DIR) 
-- Found aio: /nix/store/i7azjqih42yb3r552v3q8vyzjgp09m1b-libaio-0.3.113/lib/libaio.so  
-- Checking for one of the modules 'libcryptsetup'
Package devmapper was not found in the pkg-config search path.
Perhaps you should add the directory containing `devmapper.pc'
to the PKG_CONFIG_PATH environment variable
Package 'devmapper', required by 'libcryptsetup', not found
Package devmapper was not found in the pkg-config search path.
Perhaps you should add the directory containing `devmapper.pc'
to the PKG_CONFIG_PATH environment variable
Package 'devmapper', required by 'libcryptsetup', not found
Package devmapper was not found in the pkg-config search path.
Perhaps you should add the directory containing `devmapper.pc'
to the PKG_CONFIG_PATH environment variable
Package 'devmapper', required by 'libcryptsetup', not found
Package devmapper was not found in the pkg-config search path.
Perhaps you should add the directory containing `devmapper.pc'
to the PKG_CONFIG_PATH environment variable
Package 'devmapper', required by 'libcryptsetup', not found
-- Found libcryptsetup: /nix/store/nvnqjh1gwk2iwr4hsl5msrhc55clw856-cryptsetup-2.6.1-dev/include (found suitable version "2.6.1", minimum required is "2.0.5") 
-- Found SQLite3: /nix/store/x431bgvbyrssryn5pgmp3l35hmmw4ikz-sqlite-3.42.0/lib/libsqlite3.so  
-- Found snappy: /nix/store/jqdv0w91vc630h0q6vrnd2nzfzhnwxv4-snappy-1.1.10/lib/libsnappy.so  
-- Found LZ4: /nix/store/wly4c9qfj2417wrn1v1miq2hmva4ikvb-lz4-1.9.4/lib/liblz4.so (found suitable version "1.9.4", minimum required is "1.7") 
-- Could NOT find gperftools (missing: GPERFTOOLS_INCLUDE_DIR) (Required is at least version "2.6.2")
-- Found JeMalloc: /nix/store/ay5rbgnfd58wkzn61g3757b4fwv69d20-jemalloc-5.3.0/lib/libjemalloc.so  
-- Found CURL: /nix/store/ncydaym0bygrjcw8ak8lg12bnvamkvsh-curl-8.1.2/lib/libcurl.so (found version "8.1.2")  
-- Looking for curl_multi_wait
-- Looking for curl_multi_wait - found
-- Found OpenSSL: /nix/store/dmwwgc850b750kxha6bzfjsy2hcr5lw6-openssl-3.0.9/lib/libcrypto.so (found version "3.0.9")  
-- Found EXPAT: /nix/store/is4fqai514wncid0n3lway06mh1xj52x-expat-2.5.0/lib/libexpat.so (found version "2.5.0") 
-- Found OATH: /nix/store/1dn1m21iq78vr70nnpcks74zgpjmx7zv-oath-toolkit-2.6.7/lib/liboath.so  
-- ssl soname: libssl.so.3
-- crypto soname: libcrypto.so.3
-- Found Python3: /nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3.10 (found suitable exact version "3.10.12") found components: Interpreter Development 
-- Found ZLIB: /nix/store/bqh7g3bcp7jxbnaa4w9k1m2spmv9q8mq-zlib-1.2.13/lib/libz.so (found version "1.2.13")  
-- Found LTTngUST: /nix/store/a2b5vv319h2h9k574bk3ki0d2riv6a2g-lttng-ust-2.13.1/lib/liblttng-ust.so;dl (found version "2.3.1") 
-- Found babeltrace: /nix/store/j6rjfww7vg9fbzyzy9nj5sjjsaiqlqqg-babeltrace-1.5.8/include  
-- Found RocksDB: /nix/store/v7jx3jndwnwyfqqzxw8k70ayb6yiq7hc-rocksdb-7.9.2/lib/librocksdb.so (found suitable version "7.9.2", minimum required is "5.14") 
-- Found Boost: /nix/store/zgybdahq869isj64zc1ahza7b8j6qdym-boost-1.79.0-dev/lib/cmake/Boost-1.79.0/BoostConfig.cmake (found suitable version "1.79.0", minimum required is "1.73") found components: atomic chrono thread system regex random program_options date_time iostreams context coroutine python310 filesystem 
-- Found StdFilesystem: included by standard library  
-- Ceph/.git directory not found, parsing /build/ceph-17.2.5/src/.git_version for CEPH_GIT_VER and CEPH_GIT_NICE_VER
-- Performing Test COMPILER_SUPPORTS_PESSIMIZING_MOVE
-- Performing Test COMPILER_SUPPORTS_PESSIMIZING_MOVE - Success
-- Performing Test COMPILER_SUPPORTS_REDUNDANT_MOVE
-- Performing Test COMPILER_SUPPORTS_REDUNDANT_MOVE - Success
-- Performing Test HAS_FORTIFY_SOURCE
-- Performing Test HAS_FORTIFY_SOURCE - Success
-- Performing Test HAS_STACK_PROTECT
-- Performing Test HAS_STACK_PROTECT - Success
-- Performing Test HAS_GLIBCXX_ASSERTIONS
-- Performing Test HAS_GLIBCXX_ASSERTIONS - Success
-- Performing Test HAVE_ARMV8_CRC_CRYPTO_INTRINSICS
-- Performing Test HAVE_ARMV8_CRC_CRYPTO_INTRINSICS - Success
-- Performing Test HAVE_ARMV8_SIMD
-- Performing Test HAVE_ARMV8_SIMD - Success
-- Performing Test HAVE_STDLIB_MAP_SPLICING
-- Performing Test HAVE_STDLIB_MAP_SPLICING - Success
-- Performing Test COMPILER_SUPPORTS_DIAGNOSTICS_COLOR
-- Performing Test COMPILER_SUPPORTS_DIAGNOSTICS_COLOR - Success
-- Check size of suseconds_t
-- Check size of suseconds_t - done
-- Performing Test HAS_VTA
-- Performing Test HAS_VTA - Success
-- mgr module disabled for 3.10.12: diskprediction_local
-- Found Lua: /nix/store/0r0wn80sz72dsa26b2sri34g4bvk0y2a-lua-5.4.6/lib/liblua.so;/nix/store/mpydsvzh8vmjqgwf81h2s29gg6lhxxzv-glibc-2.37-8/lib/libm.so (found suitable version "5.4.6", minimum required is "5.3") 
-- Found Cython: 0.29  
<string>:1: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives
<string>:1: DeprecationWarning: The distutils.sysconfig module is deprecated, use sysconfig instead
-- Found uring: /nix/store/p65jm398rmmm4cqjwdcbpddw7i37kaxy-liburing-2.4/lib/liburing.a  
-- Found Zstd: /nix/store/kwi4daslbxvzbmcq0845vhmzgsh69wjq-zstd-1.5.5/lib/libzstd.so (found suitable version "1.5.5", minimum required is "1.4.4") 
-- Looking for cbreak in /nix/store/9ihncmc652iazi15f9sqb69i8y5lyi4a-ncurses-6.4/lib/libncurses.so
-- Looking for cbreak in /nix/store/9ihncmc652iazi15f9sqb69i8y5lyi4a-ncurses-6.4/lib/libncurses.so - found
-- Looking for nodelay in /nix/store/9ihncmc652iazi15f9sqb69i8y5lyi4a-ncurses-6.4/lib/libncurses.so
-- Looking for nodelay in /nix/store/9ihncmc652iazi15f9sqb69i8y5lyi4a-ncurses-6.4/lib/libncurses.so - found
-- Found Curses: /nix/store/9ihncmc652iazi15f9sqb69i8y5lyi4a-ncurses-6.4/lib/libncurses.so  
-- Found nl: /nix/store/67xp90fkh1dagl55ds9v1igi1x688kfm-libnl-3.7.0/lib/libnl-3.so  
-- Checking for module 'libcap-ng'
--   Found libcap-ng, version 0.8.3
-- Found the following ICU libraries:
--   uc (required): /nix/store/7fgffv198bvqadh73xfy3pjicf2lgsmk-icu4c-73.2/lib/libicuuc.so
-- Found ICU: /nix/store/lv6xpw268wl3wn1wb6xl19giwzm00pmv-icu4c-73.2-dev/include (found suitable version "73.2", minimum required is "52.0") 
[33mCMake Warning at src/rgw/store/dbstore/CMakeLists.txt:47 (message):
  Gtest not enabled

[0m
-- Performing Test COMPILER_SUPPORTS_WARN_IMPLICIT_CONST_INT_FLOAT_CONVERSION
-- Performing Test COMPILER_SUPPORTS_WARN_IMPLICIT_CONST_INT_FLOAT_CONVERSION - Failed
-- Found RabbitMQ: /nix/store/vcnx8r0plywzlcipvbddsjvqp154p2s0-rabbitmq-c-0.13.0/include  
-- Checking for one of the modules 'rdkafka'
-- Found RDKafka: /nix/store/0r840yjm787m49w0v96fhmgfllhqwc2f-rdkafka-2.1.1/include (found suitable version "2.1.1", minimum required is "0.9.2") 
-- Found Doxygen: /nix/store/5kixh27w3l7xhcpf76j3fqqsjfs6hkk5-doxygen-1.9.7/bin/doxygen (found version "1.9.7") found components: doxygen dot 
-- exclude following files under src: *.js;*.css;.tox;python-common/build;erasure-code/jerasure/jerasure;erasure-code/jerasure/gf-complete;rocksdb;googletest;spdk;xxHash;isa-l;zstd;crypto/isa-l/isa-l_crypto;blkin;rapidjson;dmclock;seastar;fmt;c-ares;spawn;pybind/mgr/rook/rook-client-python;s3select;libkmip;arrow;utf8proc
-- Configuring done (22.3s)
-- Generating done (0.8s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_TESTING
    CMAKE_EXPORT_NO_PACKAGE_REGISTRY
    CMAKE_POLICY_DEFAULT_CMP0025
    MGR_PYTHON_VERSION
    WITH_SYSTEM_ARROW
    WITH_SYSTEM_CIMG
    WITH_SYSTEM_GTEST
    WITH_SYSTEM_JSONCPP
    WITH_SYSTEM_UTF8PROC

[0m
-- Build files have been written to: /build/ceph-17.2.5/build
configurePhase completed in 31 seconds
@nix { "action": "setPhase", "phase": "buildPhase" }
building
build flags: -j4 SHELL=/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash
[  0%] [34m[1mGenerating ceph-exporter.yaml[0m
[  0%] [34m[1mgenerating /build/ceph-17.2.5/build/include/tracing/oprequest.h[0m
[  1%] [32mBuilding CXX object src/compressor/CMakeFiles/compressor_objs.dir/Compressor.cc.o[0m
[  1%] [34m[1mGenerating cephfs-mirror.yaml[0m
[  1%] [32mBuilding C object src/common/CMakeFiles/common_utf8.dir/utf8.c.o[0m
[  1%] [34m[1mGenerating crimson.yaml[0m
[  1%] Built target oprequest-tp
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  1%] [34m[1mGenerating global.yaml[0m
[  1%] [32mBuilding CXX object src/common/CMakeFiles/common_buffer_obj.dir/buffer.cc.o[0m
[  1%] [34m[1mGenerating immutable-object-cache.yaml[0m
[  1%] [32m[1mLinking C static library ../../lib/libcommon_utf8.a[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  1%] [34m[1mGenerating mds-client.yaml[0m
[  1%] Built target common_utf8
[  1%] [34m[1mGenerating mds.yaml[0m
[  1%] [34m[1mGenerating mgr.yaml[0m
[  1%] [32mBuilding CXX object src/common/CMakeFiles/common_texttable_obj.dir/TextTable.cc.o[0m
[  1%] [34m[1mGenerating mon.yaml[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  2%] [34m[1mGenerating osd.yaml[0m
[  2%] [34m[1mGenerating rbd-mirror.yaml[0m
[  2%] [34m[1mGenerating rbd.yaml[0m
[  2%] [34m[1mGenerating rgw.yaml[0m
[  2%] [34m[1mGenerating ceph-exporter_options.cc, ../../../include/ceph-exporter_legacy_options.h[0m
[  2%] [34m[1mGenerating cephfs-mirror_options.cc, ../../../include/cephfs-mirror_legacy_options.h[0m
[  2%] [34m[1mGenerating crimson_options.cc, ../../../include/crimson_legacy_options.h[0m
[  2%] [34m[1mGenerating global_options.cc, ../../../include/global_legacy_options.h[0m
[  2%] Built target common_texttable_obj
[  2%] [34m[1mGenerating immutable-object-cache_options.cc, ../../../include/immutable-object-cache_legacy_options.h[0m
[  2%] [34m[1mGenerating mds-client_options.cc, ../../../include/mds-client_legacy_options.h[0m
[  2%] [34m[1mGenerating mds_options.cc, ../../../include/mds_legacy_options.h[0m
[  2%] [34m[1mGenerating mgr_options.cc, ../../../include/mgr_legacy_options.h[0m
[  3%] [34m[1mGenerating mon_options.cc, ../../../include/mon_legacy_options.h[0m
[  3%] [34m[1mGenerating osd_options.cc, ../../../include/osd_legacy_options.h[0m
[  3%] [32mBuilding C object src/common/CMakeFiles/common_mountcephfs_objs.dir/armor.c.o[0m
[  3%] [34m[1mGenerating rbd-mirror_options.cc, ../../../include/rbd-mirror_legacy_options.h[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/common/CMakeFiles/common_mountcephfs_objs.dir/safe_io.c.o[0m
[  3%] [34m[1mGenerating rbd_options.cc, ../../../include/rbd_legacy_options.h[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/common/CMakeFiles/common_mountcephfs_objs.dir/module.c.o[0m
[  3%] [34m[1mGenerating rgw_options.cc, ../../../include/rgw_legacy_options.h[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/common/CMakeFiles/common_mountcephfs_objs.dir/addr_parsing.c.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] Built target common_mountcephfs_objs
[  3%] [32mBuilding CXX object src/arch/CMakeFiles/arch.dir/probe.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/arch/CMakeFiles/arch.dir/arm.c.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32m[1mLinking CXX static library ../../lib/libarch.a[0m
[  3%] Built target legacy-option-headers
[  3%] Built target arch
[  3%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/build_options.cc.o[0m
[  3%] [32mBuilding C object src/crush/CMakeFiles/crush_objs.dir/builder.c.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/crush/CMakeFiles/crush_objs.dir/mapper.c.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/crush/CMakeFiles/crush_objs.dir/crush.c.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding C object src/crush/CMakeFiles/crush_objs.dir/hash.c.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding CXX object src/crush/CMakeFiles/crush_objs.dir/CrushWrapper.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
In file included from [01m[K/build/ceph-17.2.5/src/include/buffer.h:55[m[K,
                 from [01m[K/build/ceph-17.2.5/src/include/encoding.h:38[m[K,
                 from [01m[K/build/ceph-17.2.5/src/include/uuid.h:9[m[K,
                 from [01m[K/build/ceph-17.2.5/src/include/types.h:21[m[K,
                 from [01m[K/build/ceph-17.2.5/src/common/buffer.cc:23[m[K:
In function '[01m[Kuint32_t ceph_crc32c(uint32_t, const unsigned char*, unsigned int)[m[K',
    inlined from '[01m[Kuint32_t ceph_crc32c(uint32_t, const unsigned char*, unsigned int)[m[K' at [01m[K/build/ceph-17.2.5/src/include/crc32c.h:43:24[m[K,
    inlined from '[01m[Kuint32_t ceph::buffer::v15_2_0::list::iterator_impl<is_const>::crc32c(size_t, uint32_t) [with bool is_const = true][m[K' at [01m[K/build/ceph-17.2.5/src/common/buffer.cc:887[m[K:
[01m[K/build/ceph-17.2.5/src/include/crc32c.h:50:26:[m[K [01;35m[Kwarning: [m[K'[01m[Kp[m[K' may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   50 |   return [01;35m[Kceph_crc32c_func(crc, data, length)[m[K;
      |          [01;35m[K~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/build/ceph-17.2.5/src/common/buffer.cc:[m[K In member function '[01m[Kuint32_t ceph::buffer::v15_2_0::list::iterator_impl<is_const>::crc32c(size_t, uint32_t) [with bool is_const = true][m[K':
[01m[K/build/ceph-17.2.5/src/common/buffer.cc:885:[m[K [01;36m[Knote: [m[K'[01m[Kp[m[K' was declared here
  885 |       const char *p;
      | 
In function '[01m[Kuint32_t ceph_crc32c(uint32_t, const unsigned char*, unsigned int)[m[K',
    inlined from '[01m[Kuint32_t ceph_crc32c(uint32_t, const unsigned char*, unsigned int)[m[K' at [01m[K/build/ceph-17.2.5/src/include/crc32c.h:43:24[m[K,
    inlined from '[01m[Kuint32_t ceph::buffer::v15_2_0::list::iterator_impl<is_const>::crc32c(size_t, uint32_t) [with bool is_const = false][m[K' at [01m[K/build/ceph-17.2.5/src/common/buffer.cc:887[m[K:
[01m[K/build/ceph-17.2.5/src/include/crc32c.h:50:26:[m[K [01;35m[Kwarning: [m[K'[01m[Kp[m[K' may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   50 |   return [01;35m[Kceph_crc32c_func(crc, data, length)[m[K;
      |          [01;35m[K~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/build/ceph-17.2.5/src/common/buffer.cc:[m[K In member function '[01m[Kuint32_t ceph::buffer::v15_2_0::list::iterator_impl<is_const>::crc32c(size_t, uint32_t) [with bool is_const = false][m[K':
[01m[K/build/ceph-17.2.5/src/common/buffer.cc:885:[m[K [01;36m[Knote: [m[K'[01m[Kp[m[K' was declared here
  885 |       const char *p;
      | 
[  3%] Built target compressor_objs
[  3%] [32mBuilding CXX object src/msg/CMakeFiles/common-msg-objs.dir/DispatchQueue.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] Built target common_buffer_obj
[  3%] [32mBuilding CXX object src/erasure-code/CMakeFiles/erasure_code.dir/ErasureCodePlugin.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32m[1mLinking CXX static library ../../lib/liberasure_code.a[0m
[  3%] Built target erasure_code
[  3%] [32mBuilding CXX object src/CMakeFiles/rados_snap_set_diff_obj.dir/librados/snap_set_diff.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding CXX object src/common/options/CMakeFiles/common-options-objs.dir/global_options.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
In file included from [01m[K/build/ceph-17.2.5/src/librados/ListObjectImpl.h:19[m[K,
                 from [01m[K/build/ceph-17.2.5/src/osd/osd_types.h:51[m[K,
                 from [01m[K/build/ceph-17.2.5/src/crush/CrushWrapper.cc:4[m[K:
[01m[K/build/ceph-17.2.5/src/include/rados/librados.hpp:107:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  107 |   class CEPH_RADOS_API NObjectIterator : public std::iterator <std::forward_iterator_tag, ListObject> {
      | 
In file included from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/string:45[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/locale_classes.h:40[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/ios_base.h:41[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/ios:42[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/istream:38[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/sstream:38[m[K,
                 from [01m[K/build/ceph-17.2.5/src/osd/osd_types.h:22[m[K:
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
In file included from [01m[K/build/ceph-17.2.5/src/librados/snap_set_diff.cc:8[m[K:
[01m[K/build/ceph-17.2.5/src/include/rados/librados.hpp:107:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  107 |   class CEPH_RADOS_API NObjectIterator : public std::iterator <std::forward_iterator_tag, ListObject> {
      | 
In file included from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_algobase.h:65[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/vector:60[m[K,
                 from [01m[K/build/ceph-17.2.5/src/librados/snap_set_diff.cc:4[m[K:
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
[  3%] [32mBuilding CXX object src/msg/CMakeFiles/common-msg-objs.dir/Message.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] Built target rados_snap_set_diff_obj
[  3%] [32mBuilding CXX object src/cls/CMakeFiles/cls_lock_client.dir/lock/cls_lock_client.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
In file included from [01m[K/build/ceph-17.2.5/src/cls/lock/cls_lock_client.cc:17[m[K:
[01m[K/build/ceph-17.2.5/src/include/rados/librados.hpp:107:[m[K [01;35m[Kwarning: [m[K'[01m[Ktemplate<class _Category, class _Tp, class _Distance, class _Pointer, class _Reference> struct std::iterator[m[K' is deprecated [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
  107 |   class CEPH_RADOS_API NObjectIterator : public std::iterator <std::forward_iterator_tag, ListObject> {
      | 
In file included from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_algobase.h:65[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_tree.h:63[m[K,
                 from [01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/set:60[m[K,
                 from [01m[K/build/ceph-17.2.5/src/include/encoding.h:17[m[K,
                 from [01m[K/build/ceph-17.2.5/src/include/uuid.h:9[m[K,
                 from [01m[K/build/ceph-17.2.5/src/include/types.h:21[m[K,
                 from [01m[K/build/ceph-17.2.5/src/cls/lock/cls_lock_client.cc:15[m[K:
[01m[K/nix/store/vyb21vqpjssazvw0lc2j8l1y0g4x1cpk-gcc-12.3.0/include/c++/12.3.0/bits/stl_iterator_base_types.h:127:34:[m[K [01;36m[Knote: [m[Kdeclared here
  127 |     struct _GLIBCXX17_DEPRECATED [01;36m[Kiterator[m[K
      |                                  [01;36m[K^~~~~~~~[m[K
[  3%] [32mBuilding CXX object src/cls/CMakeFiles/cls_lock_client.dir/lock/cls_lock_types.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
[  3%] [32mBuilding CXX object src/crush/CMakeFiles/crush_objs.dir/CrushCompiler.cc.o[0m
[01m[K<command-line>:[m[K [01;35m[Kwarning: [m[K"_FORTIFY_SOURCE" redefined
[01m[K<command-line>:[m[K [01;36m[Knote: [m[Kthis is the location of the previous definition
In file included from [01m[K/build/ceph-17.2.5/src/librados/ListObjectImpl.h:19[m[K,
                 from [01m[K/build/ceph-17.2.5/src/osd/osd_types.h:51[m[K,
                 from [01m[K/build/ceph-17.2.5/src/messages/MPGStats.h:18[m[K,
                 from [01m[K/build/ceph-17.2.5/src/msg/Message.cc:17[m[K:
